ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Tuesday, November 16, 2021 3:55:21 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.6.0,1809  (built 12/23/2020)

##### Compile Started: Tuesday, November 16, 2021 3:55:21 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20171    (of 20480)
DM1 RAM used:       20090    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02746    (of 8192) 1704 instructions (32bit: 662  64bit: 1042)
Total PM used:      02746    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
VolumePot                     26        45        0       10      0
MasterVolume                  25        44        3       8       0
FRAMEWORK                     58        39        19      0       0
PeqBank1                      28        29        50      45      0
PeqBank2                      28        29        50      45      0
PeqBank6                      28        29        50      45      0
PeqBank3                      28        29        50      45      0
PeqBank5                      28        29        50      45      0
PeqBank8                      28        29        50      45      0
PeqBank7                      28        29        50      45      0
PeqBank4                      28        29        50      45      0
Phase7                        9         17        5       10      0
Phase1                        9         17        5       10      0
Phase3                        9         17        5       10      0
Phase5                        9         17        5       10      0
LowShelv1                     9         17        5       9       0
HighShelv8                    9         17        5       9       0
HighShelv4                    9         17        5       9       0
HighShelv3                    9         17        5       9       0
LowShelv6                     9         17        5       9       0
LowShelv5                     9         17        5       9       0
LowShelv7                     9         17        5       9       0
LowShelv2                     9         17        5       9       0
LowShelv8                     9         17        5       9       0
LowShelv4                     9         17        5       9       0
HP1:4                         9         17        5       9       0
HP8:4                         9         17        5       9       0
HP8:2                         9         17        5       9       0
HP7:2                         9         17        5       9       0
HP4:2                         9         17        5       9       0
HP5:3                         9         17        5       9       0
HP4:3                         9         17        5       9       0
HP6:3                         9         17        5       9       0
HP1:3                         9         17        5       9       0
HP7:3                         9         17        5       9       0
HP2:3                         9         17        5       9       0
HP8:3                         9         17        5       9       0
HP3:3                         9         17        5       9       0
HP4:4                         9         17        5       9       0
HP2:4                         9         17        5       9       0
HP6:4                         9         17        5       9       0
HP3:4                         9         17        5       9       0
HighShelv6                    9         17        5       9       0
HP7:4                         9         17        5       9       0
LowShelv3                     9         17        5       9       0
HighShelv2                    9         17        5       9       0
HighShelv7                    9         17        5       9       0
HighShelv5                    9         17        5       9       0
LP7:3                         9         17        5       9       0
LP3:3                         9         17        5       9       0
LP8:3                         9         17        5       9       0
LP6:3                         9         17        5       9       0
LP6:4                         9         17        5       9       0
LP4:4                         9         17        5       9       0
LP8:4                         9         17        5       9       0
LP1:3                         9         17        5       9       0
LP3:4                         9         17        5       9       0
LP1:4                         9         17        5       9       0
LP2:4                         9         17        5       9       0
LP5:4                         9         17        5       9       0
Phase4                        9         17        5       9       0
Phase8                        9         17        5       9       0
Phase6                        9         17        5       9       0
Phase2                        9         17        5       9       0
LP7:4                         9         17        5       9       0
LP2:3                         9         17        5       9       0
LP4:3                         9         17        5       9       0
LP5:3                         9         17        5       9       0
HP1:2                         9         17        5       9       0
LP7:1                         9         17        5       9       0
LP2:1                         9         17        5       9       0
LP6:1                         9         17        5       9       0
LP8:1                         9         17        5       9       0
LP5:1                         9         17        5       9       0
LP4:1                         9         17        5       9       0
LP3:1                         9         17        5       9       0
LP1:1                         9         17        5       9       0
LP8:2                         9         17        5       9       0
LP4:2                         9         17        5       9       0
LP3:2                         9         17        5       9       0
LP5:2                         9         17        5       9       0
LP7:2                         9         17        5       9       0
LP1:2                         9         17        5       9       0
LP2:2                         9         17        5       9       0
LP6:2                         9         17        5       9       0
HighShelv1                    9         17        5       9       0
HP2:2                         9         17        5       9       0
HP5:4                         9         17        5       9       0
HP3:2                         9         17        5       9       0
HP6:2                         9         17        5       9       0
HP5:2                         9         16        5       9       0
HP8:1                         9         16        5       9       0
HP7:1                         9         16        5       9       0
HP6:1                         9         16        5       9       0
HP5:1                         9         16        5       9       0
HP4:1                         9         16        5       9       0
HP3:1                         9         16        5       9       0
HP2:1                         9         16        5       9       0
HP1:1                         9         16        5       9       0
Input ADC                     16        16        0       8       0
Input ESP32                   16        16        0       8       0
Input UAC2                    16        16        0       8       0
Input Expansion               16        16        0       8       0
Gain1                         8         13        3       1       0
Gain2                         8         13        3       1       0
Gain3                         8         13        3       1       0
Gain6                         8         13        3       1       0
Gain4                         8         13        3       1       0
Gain7                         8         13        3       1       0
Gain5                         8         13        3       1       0
Gain8                         8         13        3       1       0
Delay7                        8         11        4702    1       0
Delay1                        8         11        4702    1       0
Delay5                        8         11        4702    1       0
Delay3                        8         11        4702    1       0
Nx_Exp_Left                   7         10        9       1       0
Nx_ESP32_Right                7         10        9       1       0
Nx_UAC2_Left                  7         10        9       1       0
Nx_Analog_Right               7         10        9       1       0
Nx_Exp_Right                  7         10        9       1       0
Nx_UAC2_Right                 7         10        9       1       0
Nx_ESP32_Left                 7         10        9       1       0
Nx_Out_Left                   7         10        9       1       0
Nx_Out_Right                  7         10        9       1       0
Nx_Analog_Left                7         10        9       1       0
Nx_Left                       7         10        7       1       0
Nx_Right                      7         10        7       1       0
Nx1-1_Analog_6                7         9         9       1       0
Nx1-1_Exp_6                   7         9         9       1       0
Nx1-1_UAC_6                   7         9         9       1       0
Nx1-1_ESP32_7                 7         9         9       1       0
Nx1-1_UAC_7                   7         9         9       1       0
Nx1-1_Exp_8                   7         9         9       1       0
Nx1-1_Analog_7                7         9         9       1       0
Nx1-1_ESP32_8                 7         9         9       1       0
Nx1-1_Analog_8                7         9         9       1       0
Nx1-1_UAC_8                   7         9         9       1       0
Nx1-1_ESP32_5                 7         9         9       1       0
Nx1-1_Exp_7                   7         9         9       1       0
Nx1-1_Exp_5                   7         9         9       1       0
Nx1-1_ESP32_6                 7         9         9       1       0
Nx1-1_Analog_5                7         9         9       1       0
Nx1-1_UAC                     7         9         9       1       0
